

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 00:16:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
                     l1509 058B                       l1533 067F                       l1525 0635  
                     l1517 0597                       l1381 0224                       l1373 0217  
                     l1269 0467                       l1285 0311                       l1621 0799  
                     l1613 0776                       l1605 0758                       l1367 01DA  
                     l1551 02AF                       l1543 01D0                       l1463 04E4  
                     l1455 04CD                       l1447 04B1                       l1439 049D  
                     l1535 068F                       l1519 059F                       l1527 0641  
                     l1375 021A                       l1391 01F3                       l1383 01E8  
                     l1287 0312                       l1279 02DD                       l1471 029D  
                     l1631 07C4                       l1623 07A2                       l1615 0784  
                     l1607 075D                       l1369 01E0                       l1561 02D0  
                     l1553 02B4                       l1545 01D5                       l1457 04D4  
                     l1449 04B5                       l1537 069A                       l1529 0665  
                     l1377 021B                       l1481 0247                       l1393 01F7  
                     l1385 01EE                       l1289 0313                       l1473 029E  
                     l1633 07CD                       l1625 07AB                       l1617 0789  
                     l1609 0768                       l1563 02D8                       l1555 02BC  
                     l1539 01BE                       l1547 01C7                       l1459 04DA  
                     l1395 0265                       l1379 021C                       l1483 024C  
                     l1387 01F1                       l1491 0393                       l1475 029F  
                     l1467 028A                       l1635 07DB                       l1627 07B0  
                     l1619 0794                       l1571 06C1                       l1557 02C5  
                     l1549 01CC                       l1397 0267                       l1477 0228  
                     l1485 0253                       l1389 01F2                       l1493 0396  
                     l1469 029A                       l1637 07E0                       l1629 07BF  
                     l1581 06F5                       l1573 06E1                       l1559 02CA  
                     l1399 026B                       l1487 0259                       l1479 0242  
                     l1495 03B2                       l1591 071B                       l1583 06FE  
                     l1575 06E6                       l1567 06A6                       l1489 025E  
                     l1497 03B8                       l1593 0724                       l1585 0706  
                     l1577 06EB                       l1569 06B8                       l1499 03D8  
                     l1595 0732                       l1587 070B                       l1579 06F0  
                     l1669 0333                       l1597 0737                       l1589 0716  
                     l1599 0742                       STR_1 0013                       _CONT 0033  
                     _PEIE 005E                       _TEMP 0034                       _Dec1 002E  
                     _Dec2 002D                       _Dec3 002C                       _Cen1 0031  
                     _Cen2 0030                       _Cen3 002F          ?_Lcd_Write_String 0073  
                     _main 06A6                       btemp 007E                       start 0000  
       ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 0228          ___bmul@multiplier 0073  
         ?_I2C_Master_Init 0036           ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_main 0070            __end_of___awdiv 04E9  
                    _ANSEL 0188            __end_of___lldiv 0480            ___awdiv@divisor 0076  
                    _LECT1 04E9                      _LECT2 0354                      _LECT3 0597  
          ___awdiv@counter 0036                      _PORTA 0005                      _PORTB 0006  
                    _PORTD 0008                      _PORTE 0009    __size_of_Lcd_Set_Cursor 0024  
                    _TRISA 0085                      _TRISB 0086                      _TRISD 0088  
                    _SSPIE 0463                      _TRISE 0089                      _SSPIF 0063  
                    _setup 028A                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 0241           __end_of_Lcd_Port 01B6  
          __initialization 07F3               __end_of_main 07F3                     ??_main 0047  
                   ?_LECT1 0070                     ?_LECT2 0070                     ?_LECT3 0070  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070  
       ??_I2C_Master_Write 0072           ___awdiv@dividend 0078                     ?_setup 0070  
                   _ANSELH 0189                  ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 0014  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013                     ___bmul 01FB  
                   ___wmul 0265                  ??___awdiv 007A                  ??___lldiv 0078  
                   _conver 03D5           ___awdiv@quotient 0038            Lcd_Set_Cursor@a 0076  
          Lcd_Set_Cursor@b 0074    __end_of__initialization 07FC              __end_of_LECT1 0597  
            __end_of_LECT2 0393              __end_of_LECT3 06A6        ___bmul@multiplicand 0070  
           __pcstackCOMMON 0070              __end_of_setup 02AF                    ??_LECT1 003A  
                  ??_LECT2 007B                    ??_LECT3 003A             _Lcd_Set_Cursor 0241  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                    ??_setup 007E  
               __pbssBANK0 0020                 __pmaintext 06A6                    ?___bmul 0070  
                  ?___wmul 0070                    ?_conver 0070  __size_of_Lcd_Write_String 0042  
   __end_of_Lcd_Set_Cursor 0265         __size_of_num_ascii 003F                 ??_Lcd_Init 0074  
               ??_Lcd_Port 0070                    _SSPCON2 0091                    _SSPSTAT 0094  
               __stringtab 0003             _Lcd_Write_Char 01E7                    _Lcd_Cmd 0210  
          __size_of___bmul 0015                    ___awdiv 0480                    ___lldiv 041A  
          __size_of___wmul 0025            __size_of_conver 0045            ?_Lcd_Set_Cursor 0074  
                  __ptext1 028A                    __ptext2 02DD                    __ptext3 041A  
                  __ptext4 03D5                    __ptext5 0393                    __ptext6 01E7  
                  __ptext7 0241                    __ptext8 0228                    __ptext9 0210  
 __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D  
 __size_of_I2C_Master_Stop 0009                    clrloop0 01B7     __end_of_Lcd_Write_Char 01FB  
     end_of_initialization 07FC          __end_of_num_ascii 0354  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070            ___lldiv@counter 007D  
         I2C_Master_Init@c 0036           I2C_Master_Read@a 0070                  Lcd_Port@a 0070  
                _PORTEbits 0009                  _TRISCbits 0087            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0073          Lcd_Write_String@i 0078             __end_of___bmul 0210  
           __end_of___wmul 028A           _Lcd_Write_String 0393             __end_of_conver 041A  
      start_initialization 07F3          __size_of_Lcd_Init 0019          __size_of_Lcd_Port 0006  
        ??_I2C_Master_Init 003A          ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070  
        ??_I2C_Master_Stop 0070                   ??___bmul 0071                   ??___wmul 0074  
                 ??_conver 0072            Lcd_Write_Char@a 0072                  ___latbits 0002  
            __pcstackBANK0 0036                   ?_Lcd_Cmd 0070           _I2C_Master_Start 01BE  
         _I2C_Master_Write 01D0           ??_Lcd_Set_Cursor 0075                   ?___awdiv 0076  
                 ?___lldiv 0070                  __pstrings 0003             __size_of_LECT1 00AE  
           __size_of_LECT2 003F             __size_of_LECT3 010F             conver@temporal 0036  
           __size_of_setup 0025             ___wmul@product 0074                  clear_ram0 01B6  
                 Lcd_Cmd@a 0073                  _num_ascii 0315                __stringbase 0012  
        ___wmul@multiplier 0070           ??_Lcd_Write_Char 0071                  conver@AC3 0046  
                conver@AD3 0070                  conver@AU3 0071                   _Lcd_Init 0228  
